_time,host,user,event_id,process_id,parent_process_id,parent_process,process_name,command_line,current_directory,hash_sha256,integrity_level
2026-07-01T00:01:04Z,SOC-WKS-021,user018,1,8110,488,C:\Windows\System32\msedge.exe,msedge.exe,"""C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"" --type=gpu-process",<LOCAL_PATH>
2026-07-01T00:01:18Z,SOC-WKS-015,user011,1,2524,990,C:\Windows\System32\services.exe,cmd.exe,cmd.exe /c echo KeepAlive,<LOCAL_PATH>
2026-07-01T00:01:41Z,SOC-WKS-018,tdavis,1,8617,894,C:\Windows\System32\chrome.exe,chrome.exe,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer",<LOCAL_PATH>
2026-07-01T00:02:48Z,SOC-DC-01,jdoe,1,1396,983,C:\Windows\System32\svchost.exe,powershell.exe,"powershell.exe -NoProfile -ExecutionPolicy Bypass -Command ""Get-Date""",<LOCAL_PATH>
2026-07-01T00:03:11Z,SOC-WKS-022,user012,1,5825,649,C:\Windows\System32\explorer.exe,outlook.exe,"""C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE""",<LOCAL_PATH>
2026-07-01T00:05:19Z,SOC-WKS-011,user021,1,9378,297,C:\Windows\System32\chrome.exe,chrome.exe,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer",<LOCAL_PATH>
2026-07-01T00:06:08Z,SOC-WKS-013,user011,1,5789,787,C:\Windows\System32\services.exe,cmd.exe,cmd.exe /c echo KeepAlive,<LOCAL_PATH>
2026-07-01T00:07:17Z,SOC-SRV-SQL01,mross,1,6850,934,C:\Windows\System32\svchost.exe,powershell.exe,"powershell.exe -NoProfile -ExecutionPolicy Bypass -Command ""Get-Date""",<LOCAL_PATH>
2026-07-01T00:10:08Z,SOC-SRV-SQL01,user016,1,1555,719,C:\Windows\System32\svchost.exe,powershell.exe,"powershell.exe -NoProfile -ExecutionPolicy Bypass -Command ""Get-Date""",<LOCAL_PATH>
2026-07-01T00:12:19Z,SOC-WKS-024,sjenkins,1,9393,944,C:\Windows\System32\services.exe,cmd.exe,cmd.exe /c echo KeepAlive,<LOCAL_PATH>
