_time,host,user,alert_id,severity,detection_name,process_name,parent_process,command_line,file_hash,action,sensor_status,forwarded_to_siem
2026-07-01T00:05:42Z,SOC-WKS-019,user015,EDR-38027,Low,Browser extension modification,Registry value modification,chrome.exe,Benign local operation telemetry details,0c1f61518fd7528d5722648843abf75294794e88ef6e4f040870c0a98ae06aeb,Logged,Active,true
2026-07-01T00:19:12Z,SOC-WKS-016,user014,EDR-26372,Low,Uncommon Port connection,Network connection initiated,powershell.exe,Benign local operation telemetry details,619c60b2eda1f49c5e882b746110e7a1adfdf0f21c91191f2daeb288afbe80b7,Logged,Active,true
2026-07-01T00:26:37Z,SOC-WKS-011,user013,EDR-89020,Low,Unsigned Driver Loaded,Driver load event,system,Benign local operation telemetry details,8b946a81145ab332a40351020ba13b808ef51dcc1bf2592ec074bba8ed1cce1d,Logged,Active,true
2026-07-01T00:48:58Z,SOC-WKS-019,user018,EDR-16315,Low,Browser extension modification,Registry value modification,chrome.exe,Benign local operation telemetry details,0c1f61518fd7528d5722648843abf75294794e88ef6e4f040870c0a98ae06aeb,Logged,Active,true
2026-07-01T01:01:36Z,SOC-WKS-015,user016,EDR-47978,Low,Uncommon Port connection,Network connection initiated,powershell.exe,Benign local operation telemetry details,619c60b2eda1f49c5e882b746110e7a1adfdf0f21c91191f2daeb288afbe80b7,Logged,Active,true
2026-07-01T01:05:38Z,SOC-WKS-013,jdoe,EDR-12998,Low,Browser extension modification,Registry value modification,chrome.exe,Benign local operation telemetry details,0c1f61518fd7528d5722648843abf75294794e88ef6e4f040870c0a98ae06aeb,Logged,Active,true
2026-07-01T01:29:05Z,SOC-WKS-015,user019,EDR-94437,Low,Unsigned Driver Loaded,Driver load event,system,Benign local operation telemetry details,8b946a81145ab332a40351020ba13b808ef51dcc1bf2592ec074bba8ed1cce1d,Logged,Active,true
2026-07-01T01:35:00Z,SOC-WKS-019,user017,EDR-72076,Low,Uncommon Port connection,Network connection initiated,powershell.exe,Benign local operation telemetry details,619c60b2eda1f49c5e882b746110e7a1adfdf0f21c91191f2daeb288afbe80b7,Logged,Active,true
2026-07-01T01:43:51Z,SOC-WKS-015,user013,EDR-23491,Low,Unsigned Driver Loaded,Driver load event,system,Benign local operation telemetry details,8b946a81145ab332a40351020ba13b808ef51dcc1bf2592ec074bba8ed1cce1d,Logged,Active,true
2026-07-01T01:46:10Z,SOC-WKS-013,user019,EDR-87002,Low,Browser extension modification,Registry value modification,chrome.exe,Benign local operation telemetry details,0c1f61518fd7528d5722648843abf75294794e88ef6e4f040870c0a98ae06aeb,Logged,Active,true
