_time,host,user,src_ip,dest_ip,event_code,action,logon_type,workstation,domain,authentication_package,status,sub_status
2026-07-01T00:01:09Z,SOC-WKS-035,user030,10.20.10.232,10.20.10.232,4624,success,5,SOC-WKS-035,soc-lab.local,Negotiate,0x0,
2026-07-01T00:03:55Z,SOC-WKS-019,user012,10.20.10.176,10.20.10.176,4624,success,7,SOC-WKS-019,soc-lab.local,Negotiate,0x0,
2026-07-01T00:04:22Z,SOC-DC-01,mross,10.20.10.129,10.20.20.10,4624,success,5,SOC-WKS-026,soc-lab.local,Negotiate,0x0,
2026-07-01T00:06:04Z,SOC-WKS-025,user033,10.20.10.206,10.20.10.206,4624,success,2,SOC-WKS-025,soc-lab.local,Negotiate,0x0,
2026-07-01T00:07:10Z,SOC-WKS-032,user016,10.20.10.213,10.20.10.213,4624,success,7,SOC-WKS-032,soc-lab.local,Negotiate,0x0,
2026-07-01T00:07:48Z,SOC-WKS-024,user024,10.20.10.117,10.20.10.117,4624,success,7,SOC-WKS-024,soc-lab.local,Negotiate,0x0,
2026-07-01T00:07:59Z,SOC-DC-01,user017,10.20.10.216,10.20.20.10,4624,success,2,SOC-WKS-023,soc-lab.local,Negotiate,0x0,
2026-07-01T00:10:20Z,SOC-WKS-027,user015,10.20.10.229,10.20.10.229,4624,success,7,SOC-WKS-027,soc-lab.local,Negotiate,0x0,
2026-07-01T00:10:22Z,SOC-DC-01,user039,10.20.10.228,10.20.20.10,4624,success,7,SOC-WKS-036,soc-lab.local,Negotiate,0x0,
2026-07-01T00:11:55Z,SOC-DC-01,user016,10.20.10.202,10.20.20.10,4624,success,3,SOC-WKS-027,soc-lab.local,Negotiate,0x0,
2026-07-01T00:12:07Z,SOC-WKS-031,mross,10.20.10.148,10.20.10.148,4624,success,2,SOC-WKS-031,soc-lab.local,Negotiate,0x0,
2026-07-01T00:12:52Z,SOC-WKS-012,user032,10.20.10.171,10.20.10.171,4624,success,2,SOC-WKS-012,soc-lab.local,Negotiate,0x0,
